,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,518,646,70,616,753,805,914,781,489,742,992,548,15,735,849,963,17,354,575,426,325,365,727,700,755,609,662,555,82,211,715,963,876,721,206,735,489,284,175,701,83,813,815,271,477,214,299,125,189,781,445,237,480,839,286,339,624,773,787,927,68,654,553,200,516,961,164,625,111,994,231,662,684,158,907,483,24,268,719,421,148,163,181,218,49,752,395,854,451,26,478,739,357,33,402,356,34,549,304,351
1,690,175,190,548,165,748,617,815,358,975,65,123,668,436,589,434,606,743,404,347,680,686,336,887,858,888,437,454,389,56,984,297,449,914,590,903,653,312,770,948,628,352,91,591,664,18,194,300,149,916,417,363,340,937,835,501,235,824,321,142,29,869,823,958,176,714,776,707,990,701,150,888,528,31,142,276,613,190,803,440,171,368,454,189,630,412,128,346,841,76,973,917,841,571,765,131,223,195,327,286
2,375,864,762,273,21,365,93,586,439,396,496,483,176,117,402,393,90,456,302,32,205,300,111,670,81,395,501,212,175,428,181,880,686,719,872,562,872,126,59,882,981,130,125,631,17,641,85,149,109,278,990,936,364,896,218,152,548,848,120,346,453,857,30,665,790,762,8,30,742,86,193,463,895,964,457,496,204,55,210,615,263,688,293,846,588,171,213,487,393,623,147,831,723,798,725,788,648,755,255,212
3,591,35,725,356,1,46,568,691,386,469,329,201,927,366,128,34,933,176,488,448,973,789,277,270,985,331,781,621,196,523,997,630,364,347,761,465,915,406,896,939,365,177,53,190,512,949,406,679,92,265,479,90,456,403,980,314,337,481,977,512,278,243,926,900,655,909,899,990,339,12,295,8,840,371,673,523,330,455,253,982,178,807,295,992,117,114,948,372,700,741,615,706,498,321,689,646,454,710,100,359
4,830,124,32,468,118,574,9,107,513,211,766,144,448,61,323,265,544,855,653,661,549,445,114,490,952,934,986,605,594,946,373,39,299,890,443,292,686,825,283,18,833,788,61,469,855,358,279,634,201,898,153,466,388,633,719,562,34,93,592,354,534,881,200,170,240,670,259,549,94,224,535,826,753,41,639,476,9,833,986,717,595,151,54,548,448,569,885,25,220,165,191,208,644,300,315,971,100,19,259,474
5,975,850,835,797,759,476,857,298,280,616,798,870,394,288,148,980,375,831,123,757,648,949,543,70,330,116,627,428,121,274,871,777,136,885,935,990,141,395,760,296,357,29,287,371,960,833,890,614,124,270,968,829,175,838,505,896,671,109,712,901,508,635,534,10,668,591,646,163,704,708,536,205,773,319,735,132,911,394,878,668,385,884,354,517,586,719,642,911,779,583,384,746,365,46,974,547,768,727,619,112
6,83,735,833,377,134,431,963,825,522,173,232,280,778,80,312,390,886,994,220,846,89,297,363,906,189,98,410,428,96,663,640,335,969,608,535,863,125,993,768,114,549,34,539,399,229,728,846,152,320,151,412,258,783,80,93,71,913,37,958,94,493,680,720,269,605,417,218,427,331,425,74,756,917,461,372,193,582,425,731,756,458,92,577,998,5,784,978,316,821,965,682,867,975,277,943,484,426,569,121,423
7,699,139,649,361,118,381,191,286,396,760,154,991,263,493,873,163,681,83,191,804,616,283,86,961,383,533,493,596,768,188,536,473,460,984,580,893,144,598,679,580,684,416,405,404,57,674,798,934,109,543,602,243,28,798,32,573,205,987,789,672,973,403,645,265,545,473,162,406,393,773,339,745,198,451,979,194,887,246,41,237,829,913,567,198,875,240,665,588,352,407,666,119,796,233,655,272,841,666,459,554
8,403,191,805,248,211,24,528,261,94,802,969,868,129,247,520,373,725,858,164,22,179,771,872,976,788,439,158,914,438,177,624,234,471,277,878,274,401,412,256,706,406,635,684,901,923,176,571,644,61,175,735,637,633,468,340,748,727,453,192,777,509,76,995,80,185,140,238,310,370,344,252,519,93,650,747,452,331,726,424,771,852,329,681,942,252,463,273,926,289,346,25,44,754,234,211,16,737,999,701,471
9,842,0,848,585,627,612,325,787,635,776,804,104,309,419,579,312,422,336,739,328,402,57,331,639,792,937,678,827,162,232,825,404,675,677,902,203,300,349,141,624,195,63,42,534,214,320,457,830,778,107,575,66,369,951,780,169,309,63,569,946,81,634,156,301,123,29,714,911,166,919,377,560,539,974,789,128,934,339,494,535,507,437,723,547,577,666,116,136,521,532,552,582,140,913,817,729,206,300,779,994
10,684,375,830,798,924,722,602,83,564,415,13,490,589,290,17,974,424,197,43,440,835,998,319,758,362,329,837,72,951,316,164,875,103,162,742,22,941,736,346,685,457,388,941,41,409,568,371,745,355,784,651,233,987,933,949,308,397,928,246,84,683,375,639,68,460,94,629,374,196,262,428,555,72,128,580,752,753,708,802,659,166,803,924,132,9,518,107,141,133,900,746,768,58,919,192,626,613,420,926,516
11,695,573,668,635,151,515,380,263,488,881,740,580,886,993,134,15,375,471,427,87,18,556,145,727,720,753,831,973,182,406,555,991,534,200,957,196,590,224,816,308,202,855,170,808,509,484,566,77,24,955,604,320,567,849,496,194,679,60,951,368,694,652,338,737,826,513,898,3,372,350,101,934,178,644,194,703,409,14,404,361,22,496,117,279,869,856,63,702,33,164,485,660,448,650,133,126,635,855,614,178
12,890,642,144,1,421,240,947,888,407,697,345,345,678,500,240,246,783,481,953,414,497,288,166,543,654,652,80,592,264,388,3,474,82,311,372,539,162,772,589,329,183,534,710,989,958,709,782,10,286,211,966,774,641,193,316,992,96,640,87,501,886,425,882,105,458,857,630,546,908,621,376,459,978,472,483,442,779,620,951,825,544,835,81,44,561,741,582,757,244,131,906,19,149,25,893,253,662,839,310,251
13,374,774,254,396,310,361,890,523,564,30,608,325,207,207,747,746,436,863,777,818,295,456,192,662,962,455,403,360,948,442,654,779,796,323,554,918,460,689,634,855,306,865,421,854,356,505,773,78,68,180,601,117,751,205,175,930,758,70,524,995,188,735,616,864,50,26,105,258,519,224,863,157,866,604,791,892,144,730,160,100,150,619,742,108,386,701,546,111,100,51,813,937,62,906,85,683,949,768,388,17
14,912,334,106,582,696,258,835,496,205,713,967,99,405,779,616,313,465,496,320,47,269,736,936,456,739,454,549,718,199,76,315,50,902,501,408,317,56,2,422,644,155,439,867,815,291,361,741,314,47,616,325,794,89,675,311,911,320,457,923,493,469,894,971,102,811,795,22,262,290,849,655,16,295,990,269,627,42,474,126,523,98,576,663,748,839,746,438,365,127,774,704,867,232,728,308,975,497,726,716,656
15,246,826,11,558,478,216,22,948,775,433,730,235,440,786,252,617,901,732,265,81,432,965,611,122,218,176,974,681,743,11,477,596,503,916,538,652,213,728,0,934,265,848,592,875,253,984,954,511,595,237,167,266,446,942,62,938,60,366,765,110,327,589,418,97,112,121,341,735,278,514,706,973,144,765,527,20,809,106,808,495,65,867,191,182,961,287,41,140,9,729,984,667,938,930,34,462,397,721,676,48
16,390,181,65,672,193,449,833,900,219,432,722,171,982,620,882,106,624,61,107,958,374,295,82,238,118,522,712,881,2,736,962,543,826,287,93,818,628,114,88,544,258,278,367,627,113,22,324,218,887,862,859,851,203,7,239,637,613,765,11,675,330,786,832,304,512,637,284,722,279,185,468,670,20,824,285,511,171,277,698,733,447,64,187,329,765,431,601,771,85,182,959,1,159,710,248,57,374,25,692,643
17,12,820,331,399,268,795,416,81,758,586,698,945,20,261,780,750,814,436,129,454,667,960,138,60,563,12,637,734,244,696,304,600,858,306,605,147,861,43,626,717,72,126,47,785,163,671,88,894,590,543,219,907,535,678,311,692,444,793,104,230,223,687,460,762,202,81,974,737,419,934,520,981,349,728,619,862,502,640,184,276,859,602,628,913,568,74,642,979,14,71,665,499,717,708,442,561,420,989,237,51
18,192,82,875,378,507,491,179,803,431,416,649,857,25,716,663,317,251,445,78,623,896,982,355,7,415,562,698,782,314,954,723,42,39,303,383,440,204,308,816,466,851,829,422,922,6,833,128,314,815,308,489,548,703,502,226,66,328,368,164,41,251,686,885,304,926,50,329,152,759,987,211,86,925,876,964,123,34,870,652,636,902,858,264,550,747,689,646,923,886,564,454,411,728,606,733,791,32,230,622,617
19,857,379,323,363,491,911,215,123,103,785,679,112,293,733,740,11,136,311,492,124,680,607,895,64,111,299,806,794,999,401,256,997,503,671,453,154,911,743,125,812,185,393,130,189,364,92,768,79,782,238,918,20,538,283,571,410,336,676,865,277,86,94,612,299,690,365,318,10,136,575,809,666,860,607,957,807,622,277,443,473,781,700,322,912,16,266,688,908,824,345,652,184,64,205,137,747,23,471,227,353
20,4,902,821,891,787,320,565,418,70,765,313,86,986,656,526,437,125,72,12,911,334,705,464,970,647,402,739,840,476,249,574,301,50,587,501,419,328,796,417,474,59,377,980,554,450,699,81,568,520,784,34,227,483,678,200,815,701,624,636,842,579,98,0,993,39,88,220,709,686,194,912,906,12,520,716,690,138,767,883,539,4,82,352,863,761,774,669,179,119,341,261,463,480,366,951,350,979,153,833,607
21,161,972,310,122,41,476,690,483,633,949,198,464,42,660,996,326,943,257,903,836,343,859,629,961,0,210,406,308,366,92,751,560,978,574,943,758,191,588,58,815,743,283,93,604,230,221,414,100,642,163,783,681,644,183,10,752,861,309,112,725,429,102,523,201,571,830,694,554,637,24,656,281,257,186,596,754,475,603,773,833,155,18,94,260,161,150,533,875,393,966,766,175,432,432,342,163,873,592,629,194
22,72,72,501,900,350,933,327,849,508,972,410,240,536,547,497,201,131,212,880,213,412,767,365,433,530,178,544,771,765,787,362,981,63,797,864,678,246,875,30,619,175,785,421,548,522,745,462,442,898,81,584,15,48,939,344,269,383,534,210,809,931,308,767,947,551,126,385,420,369,237,452,16,687,548,898,884,982,159,342,708,586,732,652,959,406,304,482,415,251,237,142,214,284,978,704,272,790,756,414,945
23,105,212,173,713,429,650,721,152,132,453,956,885,113,138,961,888,730,588,491,16,80,508,787,417,673,916,70,555,814,617,416,671,113,567,107,335,44,760,276,290,490,162,558,38,794,580,350,554,366,827,402,859,319,749,138,685,648,852,661,661,353,584,741,478,267,193,384,244,683,577,254,113,40,537,241,33,224,8,617,307,935,714,741,425,577,359,616,208,840,363,117,26,733,310,884,622,195,529,494,471
24,175,33,9,913,620,836,775,648,764,653,736,306,981,162,155,615,178,471,592,551,307,709,626,342,503,8,301,608,730,733,541,98,948,394,385,716,242,787,700,89,833,909,518,803,803,547,628,769,785,3,50,199,157,21,519,147,390,356,239,545,287,901,566,54,225,402,367,516,667,111,133,608,188,147,350,379,897,431,248,129,396,343,650,57,946,50,673,12,85,253,386,99,219,553,543,781,561,737,592,448
25,638,365,665,363,824,659,488,11,631,270,151,423,42,186,821,612,552,151,651,836,440,764,183,141,228,916,718,35,970,101,780,894,964,957,326,627,973,334,823,172,45,596,874,965,930,880,794,742,448,287,753,337,587,168,3,406,862,831,832,22,804,816,221,599,254,197,487,444,53,738,769,450,155,551,988,402,625,816,941,803,429,768,754,106,482,158,987,56,713,874,797,843,14,317,395,660,101,713,68,335
26,544,195,176,781,773,265,487,217,982,508,672,406,863,835,581,14,560,702,878,591,195,465,600,493,37,320,38,938,127,299,515,47,566,508,260,191,383,455,444,958,178,865,796,724,649,115,777,632,380,548,532,270,178,456,248,935,672,120,980,350,404,920,564,74,906,787,112,536,20,542,939,671,205,897,820,221,333,621,646,267,757,741,123,828,72,45,558,400,668,428,52,912,118,54,274,156,924,723,879,710
27,593,178,973,760,487,355,55,916,928,867,330,441,800,601,537,223,809,322,899,309,158,894,131,26,808,897,959,89,89,950,869,466,893,32,8,548,709,3,52,256,389,893,110,555,866,649,346,964,2,118,186,262,86,566,522,960,593,466,143,840,412,266,674,757,968,257,22,145,733,723,998,25,303,221,913,909,495,654,363,581,711,932,838,685,435,509,754,552,136,439,925,418,680,354,852,851,459,945,701,928
28,274,595,75,947,254,79,69,157,858,259,893,745,980,690,961,2,829,916,447,204,545,192,348,686,215,453,580,547,373,525,636,618,787,983,20,855,527,265,14,841,982,732,144,901,616,319,377,241,514,154,712,275,447,437,744,795,892,45,860,347,877,159,462,352,655,448,340,200,747,420,384,480,540,642,213,274,484,922,640,253,231,79,909,178,643,167,241,738,563,558,767,947,927,274,476,139,538,626,498,362
29,420,558,511,621,74,737,590,625,743,263,814,198,123,116,212,252,833,88,699,700,863,509,747,868,104,24,746,31,900,643,80,556,372,267,772,469,659,698,367,530,836,402,362,417,398,61,131,398,104,701,765,255,522,279,896,723,70,707,884,806,573,434,916,169,695,441,377,33,599,992,956,349,111,681,577,984,310,716,787,872,152,709,657,259,792,163,368,875,973,134,566,66,80,353,486,475,740,785,50,385
30,611,572,517,319,835,769,990,310,408,390,743,995,560,773,829,167,899,405,262,307,953,327,428,953,390,581,62,169,2,666,614,437,864,328,839,29,112,350,743,795,824,226,333,271,413,975,597,850,447,333,628,501,199,960,148,388,970,379,863,868,848,912,711,576,650,165,28,247,796,523,914,291,835,964,814,987,669,139,90,57,453,362,992,655,635,611,122,624,132,213,932,738,26,275,363,609,402,677,106,210
31,45,333,864,993,768,82,83,675,770,605,10,36,524,63,95,615,274,570,666,395,59,238,150,433,951,38,558,784,927,384,841,647,659,262,213,280,342,679,562,387,980,204,931,397,428,76,988,66,81,534,558,568,772,18,803,34,913,247,260,803,132,659,569,157,133,218,901,615,571,198,296,892,769,595,770,686,620,938,641,484,501,742,494,92,920,100,319,323,944,206,686,165,288,415,938,192,548,128,961,340
32,93,416,212,664,228,357,58,736,716,810,639,152,275,144,951,897,736,890,763,946,778,859,182,801,745,503,485,726,411,451,550,431,749,0,782,870,590,475,917,224,980,504,467,9,918,638,228,638,464,187,267,981,934,605,47,500,831,924,4,346,40,836,622,283,222,297,693,389,411,963,970,442,141,456,920,275,465,732,236,732,830,13,451,466,375,90,349,740,848,194,983,46,208,314,826,709,680,567,140,325
33,33,143,290,923,143,110,351,811,10,440,400,950,419,806,274,534,821,471,681,843,586,347,297,340,540,484,993,933,547,29,334,199,887,732,953,41,834,149,770,123,801,151,439,822,240,650,519,908,851,691,715,149,164,108,68,585,767,179,701,553,256,777,502,908,598,549,827,767,658,599,252,296,245,919,528,677,465,416,468,118,973,700,543,139,239,442,808,469,879,202,747,727,182,372,618,499,15,728,928,721
34,796,390,449,951,545,213,448,528,130,74,703,375,743,509,321,608,218,398,58,209,998,269,625,249,694,577,934,686,548,653,976,893,635,694,211,298,9,634,599,366,521,100,18,868,555,540,146,119,104,296,837,453,691,839,987,165,743,814,431,655,908,988,700,298,634,126,951,439,17,659,155,218,204,167,550,512,984,785,546,317,165,468,397,578,744,36,91,522,631,550,809,27,714,234,555,439,313,272,196,847
35,661,922,769,661,331,888,821,192,74,789,22,982,199,16,948,933,218,656,614,290,749,556,591,288,489,969,568,592,523,149,471,81,951,339,698,725,972,37,751,943,534,969,783,81,912,961,261,94,558,638,987,15,512,236,983,585,255,481,650,535,397,235,730,323,695,352,486,660,976,149,339,166,85,365,916,505,264,349,81,536,53,145,102,681,169,797,186,205,426,129,541,650,830,435,959,348,732,630,286,89
36,557,368,124,366,174,344,1,683,445,887,184,706,157,718,385,671,461,279,870,582,333,104,78,418,682,49,959,161,101,431,949,324,793,345,85,384,965,627,798,327,837,191,84,602,4,104,476,518,992,62,168,544,405,895,153,996,942,82,584,731,213,85,463,581,497,836,60,304,758,218,242,694,630,575,575,721,677,262,728,464,599,372,538,441,123,516,221,202,458,642,806,475,365,790,195,568,504,884,282,35
37,308,355,736,61,671,543,673,793,812,716,195,530,680,657,478,787,430,741,166,43,320,664,620,675,493,820,296,908,399,243,670,934,526,107,153,961,149,344,942,911,74,887,163,394,212,90,205,128,963,501,903,483,262,101,262,955,357,789,195,571,201,516,736,668,419,116,358,810,808,612,233,28,612,868,668,61,184,562,386,751,102,374,213,31,563,132,737,300,233,323,368,185,327,197,773,606,532,505,8,261
38,910,598,236,804,764,711,937,356,922,340,423,202,359,618,261,230,730,822,368,201,781,362,754,906,779,342,463,620,57,994,100,177,378,349,167,19,402,120,599,387,204,706,190,33,772,527,198,33,0,715,642,276,870,5,821,800,788,216,354,713,663,839,465,416,379,279,301,608,786,793,610,626,280,85,541,555,660,26,884,617,270,547,30,139,270,450,61,845,641,364,828,213,430,16,914,726,535,360,335,468
39,195,857,40,428,471,31,381,165,853,786,196,702,238,388,474,196,307,493,957,82,475,622,10,684,713,577,189,583,385,56,925,6,652,922,100,560,385,966,979,30,377,745,581,20,764,894,909,807,412,291,778,816,119,686,943,898,618,651,172,888,829,370,519,834,521,226,154,245,72,425,977,899,113,220,609,640,668,257,825,299,9,615,508,636,618,744,296,845,468,484,801,295,979,305,553,368,796,76,891,342
40,272,471,277,748,777,45,49,239,715,365,108,211,863,705,380,155,510,484,338,220,246,690,715,322,391,497,54,391,981,974,918,395,503,804,245,604,752,137,718,612,907,371,520,772,729,967,735,631,293,543,968,20,597,314,496,795,850,677,311,562,575,407,555,229,403,117,498,789,900,839,114,874,690,134,794,234,812,841,443,659,770,517,301,135,957,84,65,785,173,184,863,437,67,215,760,43,272,237,996,688
41,33,385,671,691,760,4,559,635,815,277,543,370,104,142,502,919,865,690,577,159,766,930,595,974,376,814,790,939,980,573,452,555,176,145,400,674,935,666,74,195,179,121,183,155,29,862,124,773,3,359,872,49,108,917,994,490,755,129,24,416,209,611,642,410,155,718,2,773,225,300,45,957,272,506,131,723,86,459,555,878,51,19,133,695,793,325,945,647,773,234,537,15,584,324,723,811,98,461,725,597
42,960,650,358,838,415,308,677,680,227,242,914,859,968,738,331,119,642,853,466,85,521,727,98,387,344,162,994,418,607,965,976,485,404,191,622,551,553,614,236,251,934,815,81,423,106,666,678,528,714,248,513,772,284,712,257,463,168,178,69,262,907,581,766,375,630,779,986,316,251,510,123,416,671,818,129,777,986,894,347,237,18,209,741,714,212,87,278,368,741,850,963,540,222,470,834,604,818,747,215,297
43,614,793,261,828,163,385,804,992,71,229,85,574,408,171,336,520,704,584,978,466,488,109,649,330,268,661,345,629,914,217,579,296,157,863,363,38,34,549,102,126,628,563,928,400,474,493,869,517,639,983,478,215,57,270,82,513,921,483,116,602,643,318,165,956,98,390,59,265,222,590,447,398,527,725,675,309,691,175,921,440,150,307,966,220,618,585,659,317,647,315,200,655,194,730,122,268,385,470,648,657
44,953,344,91,249,240,208,892,393,984,94,908,787,983,977,547,66,117,570,434,699,475,964,834,841,862,190,772,72,52,449,142,845,787,789,892,181,56,609,777,279,417,184,738,287,151,286,506,266,661,2,968,71,697,336,243,833,551,417,644,921,812,348,787,18,571,837,144,945,488,60,327,975,898,383,947,247,674,769,345,595,665,25,308,901,680,837,294,550,977,710,766,235,362,994,88,553,263,48,104,926
45,259,583,349,724,409,510,698,422,440,194,956,409,290,529,894,561,103,578,553,483,65,522,683,1,945,208,717,352,775,640,489,897,333,555,756,508,185,334,33,431,407,410,509,684,449,564,135,29,108,255,803,337,573,590,258,625,984,508,533,510,978,282,488,263,841,265,250,715,615,243,934,359,668,436,633,437,805,659,280,156,250,850,868,809,190,890,285,642,998,57,279,529,584,661,665,630,102,915,128,623
46,726,28,421,928,291,859,611,989,398,459,760,452,951,815,292,963,817,53,780,855,533,26,675,414,528,385,208,131,693,660,868,718,20,816,447,724,197,387,85,455,315,402,567,123,597,381,74,362,342,326,888,951,362,825,997,80,431,898,871,182,596,405,144,483,383,499,494,41,860,859,765,415,474,812,946,444,528,734,341,104,113,989,300,715,854,801,973,261,543,676,484,551,478,772,461,673,537,963,618,180
47,571,726,389,964,867,19,572,575,288,579,234,87,223,15,371,213,492,329,700,817,757,78,78,685,29,915,622,942,55,935,818,980,452,118,592,292,717,989,745,457,795,263,436,282,248,875,797,71,735,834,31,555,521,296,22,310,991,524,534,180,407,304,818,462,624,408,886,492,154,112,874,795,977,758,359,691,141,930,371,665,924,922,572,53,828,482,937,336,967,970,621,626,478,334,955,270,919,983,457,446
48,973,20,421,788,736,390,29,624,176,397,27,58,744,597,647,57,328,442,680,973,800,340,328,685,64,71,854,811,453,421,513,118,61,583,720,591,13,743,806,881,298,774,484,312,1,570,647,216,614,922,227,674,749,274,654,81,33,482,727,463,643,194,578,683,622,98,361,731,134,430,599,823,998,196,170,979,994,300,513,780,550,783,942,43,714,763,16,987,983,404,878,40,811,295,922,930,372,406,593,252
