algorithm,length,t
bubblesort,10,0.000681886012898758
bubblesort,10,0.0007774760015308857
bubblesort,10,0.0003888380015268922
bubblesort,10,0.0007002589991316199
bubblesort,10,0.00042555300751701
bubblesort,10,0.0003733649937203154
bubblesort,10,0.00035035700420849025
bubblesort,10,0.00035522200050763786
bubblesort,10,0.0003703719994518906
bubblesort,10,0.00036800099769607186
bubblesort,25,0.002328702001250349
bubblesort,25,0.008473668989608996
bubblesort,25,0.02229413100576494
bubblesort,25,0.021525645002839155
bubblesort,25,0.012103643995942548
bubblesort,25,0.006354497003485449
bubblesort,25,0.004848086988204159
bubblesort,25,0.002074474992696196
bubblesort,25,0.002512898005079478
bubblesort,25,0.0033816770010162145
bubblesort,50,0.008229900995502248
bubblesort,50,0.016729619004763663
bubblesort,50,0.015412691995152272
bubblesort,50,0.00948396600142587
bubblesort,50,0.008763648002059199
bubblesort,50,0.016322303999913856
bubblesort,50,0.014143620996037498
bubblesort,50,0.009766254006535746
bubblesort,50,0.00858120500924997
bubblesort,50,0.01358759000140708
bubblesort,100,0.04321412600984331
bubblesort,100,0.04432929999893531
bubblesort,100,0.04250416799914092
bubblesort,100,0.04833083999983501
bubblesort,100,0.043998281995300204
bubblesort,100,0.044774668000172824
bubblesort,100,0.045007341002929024
bubblesort,100,0.04585855599725619
bubblesort,100,0.048022197996033356
bubblesort,100,0.04879446899576578
bubblesort,150,0.10071927000535652
bubblesort,150,0.09938902100839186
bubblesort,150,0.10310329799540341
bubblesort,150,0.10176054900512099
bubblesort,150,0.10401433700462803
bubblesort,150,0.13477870399947278
bubblesort,150,0.10422247399401385
bubblesort,150,0.10495745400839951
bubblesort,150,0.10792127500462811
bubblesort,150,0.09962968200852629
bubblesort,200,0.17079045801074244
bubblesort,200,0.19898705100058578
bubblesort,200,0.18822046200511977
bubblesort,200,0.20025337699917145
bubblesort,200,0.19013077499403153
bubblesort,200,0.1755184770008782
bubblesort,200,0.17290289000084158
bubblesort,200,0.17814775501028635
bubblesort,200,0.1894237719970988
bubblesort,200,0.20909583299362566
bubblesort,250,0.3865364730008878
bubblesort,250,0.2918404170050053
bubblesort,250,0.27873619701131247
bubblesort,250,0.2872250439977506
bubblesort,250,0.29692192999937106
bubblesort,250,0.28511084499768913
bubblesort,250,0.29256534299929626
bubblesort,250,0.2802044929994736
bubblesort,250,0.29941395099740475
bubblesort,250,0.2828805210010614
bubblesort,300,0.4429985089955153
bubblesort,300,0.43635813299624715
bubblesort,300,0.4294608329946641
bubblesort,300,0.424127240999951
bubblesort,300,0.4603834790032124
bubblesort,300,0.46041658699687105
bubblesort,300,0.4259852089890046
bubblesort,300,0.4375370929919882
bubblesort,300,0.41626752199954353
bubblesort,300,0.4177310149971163
insertionsort,10,0.00032556299993302673
insertionsort,10,0.0003007949999300763
insertionsort,10,0.00026430300204083323
insertionsort,10,0.0002453370107105002
insertionsort,10,0.0002828980068443343
insertionsort,10,0.00027765100821852684
insertionsort,10,0.00026674500259105116
insertionsort,10,0.00028306500462349504
insertionsort,10,0.00023402700026053935
insertionsort,10,0.00028851999377366155
insertionsort,25,0.0014656339917564765
insertionsort,25,0.00136451399885118
insertionsort,25,0.001368950994219631
insertionsort,25,0.0012876500113634393
insertionsort,25,0.0016861780022736639
insertionsort,25,0.0029505790007533506
insertionsort,25,0.002972764996229671
insertionsort,25,0.003162913999403827
insertionsort,25,0.003155141996103339
insertionsort,25,0.0030436029919655994
insertionsort,50,0.0063162049918901175
insertionsort,50,0.005318330993759446
insertionsort,50,0.004760640993481502
insertionsort,50,0.0048784950049594045
insertionsort,50,0.004797803005203605
insertionsort,50,0.005873318004887551
insertionsort,50,0.010657856008037925
insertionsort,50,0.010441938997246325
insertionsort,50,0.005704733994207345
insertionsort,50,0.008672234005643986
insertionsort,100,0.03321103300550021
insertionsort,100,0.019294083991553634
insertionsort,100,0.031085829992662184
insertionsort,100,0.026538381003774703
insertionsort,100,0.030714909997186624
insertionsort,100,0.020310436986619607
insertionsort,100,0.03256268400582485
insertionsort,100,0.023991013993509114
insertionsort,100,0.030379192001419142
insertionsort,100,0.028457268999773078
insertionsort,150,0.05467297899303958
insertionsort,150,0.05176157000823878
insertionsort,150,0.05440733399882447
insertionsort,150,0.06322661798913032
insertionsort,150,0.05428525499883108
insertionsort,150,0.04932159199961461
insertionsort,150,0.06964971699926537
insertionsort,150,0.05624668599921279
insertionsort,150,0.0489135690004332
insertionsort,150,0.05302563600707799
insertionsort,200,0.1651512999960687
insertionsort,200,0.11120335200394038
insertionsort,200,0.10636550000344869
insertionsort,200,0.08986251099850051
insertionsort,200,0.10226294500171207
insertionsort,200,0.11455259298963938
insertionsort,200,0.1266141929954756
insertionsort,200,0.10506367500056513
insertionsort,200,0.12512815800437238
insertionsort,200,0.09633597500214819
insertionsort,250,0.16158505399653222
insertionsort,250,0.15994499300722964
insertionsort,250,0.1602955710113747
insertionsort,250,0.16492667300917674
insertionsort,250,0.18554303199925926
insertionsort,250,0.18603285899735056
insertionsort,250,0.1466216460103169
insertionsort,250,0.16144773100677412
insertionsort,250,0.1343552660109708
insertionsort,250,0.15713032300118357
insertionsort,300,0.2176751980005065
insertionsort,300,0.2106867200054694
insertionsort,300,0.198684784991201
insertionsort,300,0.1963368840079056
insertionsort,300,0.22205598700384144
insertionsort,300,0.23920461800298654
insertionsort,300,0.21465825200721156
insertionsort,300,0.1887210650020279
insertionsort,300,0.19065865699667484
insertionsort,300,0.21484262599551585
insertionsort2,10,0.0006339009996736422
insertionsort2,10,0.000542901994776912
insertionsort2,10,0.0005343469965737313
insertionsort2,10,0.000646107000648044
insertionsort2,10,0.0008938320097513497
insertionsort2,10,0.0012085280031897128
insertionsort2,10,0.0011941129923798144
insertionsort2,10,0.0011298720055492595
insertionsort2,10,0.001117217994760722
insertionsort2,10,0.001082097995094955
insertionsort2,25,0.0029989610047778115
insertionsort2,25,0.0035068380093434826
insertionsort2,25,0.002057905003312044
insertionsort2,25,0.0017737529997248203
insertionsort2,25,0.0021045359899289906
insertionsort2,25,0.0015918319986667484
insertionsort2,25,0.0016117180057335645
insertionsort2,25,0.0016376109997509047
insertionsort2,25,0.0015854100056458265
insertionsort2,25,0.0015941039891913533
insertionsort2,50,0.004948083005729131
insertionsort2,50,0.00551254500169307
insertionsort2,50,0.006224195007234812
insertionsort2,50,0.008305694005684927
insertionsort2,50,0.0100649899977725
insertionsort2,50,0.006536914996104315
insertionsort2,50,0.005074145010439679
insertionsort2,50,0.00733559399668593
insertionsort2,50,0.004852458005188964
insertionsort2,50,0.004676409997045994
insertionsort2,100,0.02778711599239614
insertionsort2,100,0.0182871970027918
insertionsort2,100,0.04052800800127443
insertionsort2,100,0.022061539013520814
insertionsort2,100,0.02312667500518728
insertionsort2,100,0.016425406996859238
insertionsort2,100,0.020440125997993164
insertionsort2,100,0.021182465003221296
insertionsort2,100,0.024508345988579094
insertionsort2,100,0.02040279500943143
insertionsort2,150,0.04433251100999769
insertionsort2,150,0.04483524399984162
insertionsort2,150,0.04610551299992949
insertionsort2,150,0.05382273999566678
insertionsort2,150,0.04870002900133841
insertionsort2,150,0.04598720101057552
insertionsort2,150,0.03756613700534217
insertionsort2,150,0.04771386300853919
insertionsort2,150,0.049304444997687824
insertionsort2,150,0.04902795099769719
insertionsort2,200,0.07985237598768435
insertionsort2,200,0.08736232000228483
insertionsort2,200,0.09233037699596025
insertionsort2,200,0.07681331399362534
insertionsort2,200,0.07728979999956209
insertionsort2,200,0.08730446999834385
insertionsort2,200,0.07350896199932322
insertionsort2,200,0.08954149700002745
insertionsort2,200,0.08727206100593321
insertionsort2,200,0.07833823798864614
insertionsort2,250,0.12365690901060589
insertionsort2,250,0.12971382500836626
insertionsort2,250,0.13988025300204754
insertionsort2,250,0.12651142899994738
insertionsort2,250,0.12865998399502132
insertionsort2,250,0.11931735998950899
insertionsort2,250,0.1268739090010058
insertionsort2,250,0.12104224300128408
insertionsort2,250,0.11919613200007007
insertionsort2,250,0.11734450999938417
insertionsort2,300,0.1939723329996923
insertionsort2,300,0.18166809900139924
insertionsort2,300,0.17887111700838432
insertionsort2,300,0.1743437060067663
insertionsort2,300,0.16970140600460581
insertionsort2,300,0.17829917899507564
insertionsort2,300,0.18944159500824753
insertionsort2,300,0.17095710399735253
insertionsort2,300,0.2206167819967959
insertionsort2,300,0.17079065401048865
insertionsort3,10,0.0005716769956052303
insertionsort3,10,0.0008258940069936216
insertionsort3,10,0.0006903380126459524
insertionsort3,10,0.000646230997517705
insertionsort3,10,0.0006113980052759871
insertionsort3,10,0.0006298789958236739
insertionsort3,10,0.0006293100013863295
insertionsort3,10,0.0005285420047584921
insertionsort3,10,0.00036430099862627685
insertionsort3,10,0.0003650250000646338
insertionsort3,25,0.0013544969988288358
insertionsort3,25,0.001170676012407057
insertionsort3,25,0.0011604049941524863
insertionsort3,25,0.0011719970061676577
insertionsort3,25,0.0011803730012616143
insertionsort3,25,0.0012164770014351234
insertionsort3,25,0.0011621229932643473
insertionsort3,25,0.0012444540043361485
insertionsort3,25,0.001232958005857654
insertionsort3,25,0.0012804190046153963
insertionsort3,50,0.0036538959975587204
insertionsort3,50,0.003608758997870609
insertionsort3,50,0.006740815006196499
insertionsort3,50,0.007348581988480873
insertionsort3,50,0.0053038089972687885
insertionsort3,50,0.005253316005109809
insertionsort3,50,0.0038473610038636252
insertionsort3,50,0.0034592809970490634
insertionsort3,50,0.004115004005143419
insertionsort3,50,0.0035453019954729825
insertionsort3,100,0.016870906998519786
insertionsort3,100,0.017854852994787507
insertionsort3,100,0.01414996299718041
insertionsort3,100,0.01620258399634622
insertionsort3,100,0.0205535129935015
insertionsort3,100,0.014602485010982491
insertionsort3,100,0.01683173699711915
insertionsort3,100,0.017667028994765133
insertionsort3,100,0.01453910100099165
insertionsort3,100,0.020959050991223194
insertionsort3,150,0.058595631999196485
insertionsort3,150,0.06523451399698388
insertionsort3,150,0.054882897005882114
insertionsort3,150,0.03813519600953441
insertionsort3,150,0.035612833002232946
insertionsort3,150,0.026325521001126617
insertionsort3,150,0.03727402900403831
insertionsort3,150,0.03734867399907671
insertionsort3,150,0.025665991997811943
insertionsort3,150,0.03772628399019595
insertionsort3,200,0.05781735900382046
insertionsort3,200,0.06902594400162343
insertionsort3,200,0.06042014400009066
insertionsort3,200,0.05585061400779523
insertionsort3,200,0.05788958500488661
insertionsort3,200,0.06172699200396892
insertionsort3,200,0.060331312008202076
insertionsort3,200,0.05667593800171744
insertionsort3,200,0.06854838100844063
insertionsort3,200,0.05682652299583424
insertionsort3,250,0.07889492399408482
insertionsort3,250,0.09101535899390001
insertionsort3,250,0.09888002100342419
insertionsort3,250,0.0910655810002936
insertionsort3,250,0.0862123089900706
insertionsort3,250,0.077580028999364
insertionsort3,250,0.08940659801010042
insertionsort3,250,0.08862298299209215
insertionsort3,250,0.08095695999509189
insertionsort3,250,0.08884875899821054
insertionsort3,300,0.12583402999734972
insertionsort3,300,0.13186234499153215
insertionsort3,300,0.13199497599271126
insertionsort3,300,0.1332165170024382
insertionsort3,300,0.13186285499250516
insertionsort3,300,0.12193554500117898
insertionsort3,300,0.1351367909956025
insertionsort3,300,0.11850193799182307
insertionsort3,300,0.13338413900055457
insertionsort3,300,0.12483585099107586
